String,"Source (plugin or theme)","Čeština (cs_CZ)"
Africa,woocommerce,Africa
Antarctica,woocommerce,Antarctica
Asia,woocommerce,Asia
Europe,woocommerce,Europe
"North America",woocommerce,"North America"
Oceania,woocommerce,Oceania
"South America",woocommerce,"South America"
Afghanistan,woocommerce,Afghanistan
"Åland Islands",woocommerce,"Åland Islands"
Albania,woocommerce,Albania
Algeria,woocommerce,Algeria
"American Samoa",woocommerce,"American Samoa"
Andorra,woocommerce,Andorra
Angola,woocommerce,Angola
Anguilla,woocommerce,Anguilla
Antarctica,woocommerce,Antarctica
"Antigua and Barbuda",woocommerce,"Antigua and Barbuda"
Argentina,woocommerce,Argentina
Armenia,woocommerce,Armenia
Aruba,woocommerce,Aruba
Australia,woocommerce,Australia
Austria,woocommerce,Austria
Azerbaijan,woocommerce,Azerbaijan
Bahamas,woocommerce,Bahamas
Bahrain,woocommerce,Bahrain
Bangladesh,woocommerce,Bangladesh
Barbados,woocommerce,Barbados
Belarus,woocommerce,Belarus
Belgium,woocommerce,Belgium
Belau,woocommerce,Belau
Belize,woocommerce,Belize
Benin,woocommerce,Benin
Bermuda,woocommerce,Bermuda
Bhutan,woocommerce,Bhutan
Bolivia,woocommerce,Bolivia
"Bonaire, Saint Eustatius and Saba",woocommerce,"Bonaire, Saint Eustatius and Saba"
"Bosnia and Herzegovina",woocommerce,"Bosnia and Herzegovina"
Botswana,woocommerce,Botswana
"Bouvet Island",woocommerce,"Bouvet Island"
Brazil,woocommerce,Brazil
"British Indian Ocean Territory",woocommerce,"British Indian Ocean Territory"
Brunei,woocommerce,Brunei
Bulgaria,woocommerce,Bulgaria
"Burkina Faso",woocommerce,"Burkina Faso"
Burundi,woocommerce,Burundi
Cambodia,woocommerce,Cambodia
Cameroon,woocommerce,Cameroon
Canada,woocommerce,Canada
"Cape Verde",woocommerce,"Cape Verde"
"Cayman Islands",woocommerce,"Cayman Islands"
"Central African Republic",woocommerce,"Central African Republic"
Chad,woocommerce,Chad
Chile,woocommerce,Chile
China,woocommerce,China
"Christmas Island",woocommerce,"Christmas Island"
"Cocos (Keeling) Islands",woocommerce,"Cocos (Keeling) Islands"
Colombia,woocommerce,Colombia
Comoros,woocommerce,Comoros
"Congo (Brazzaville)",woocommerce,"Congo (Brazzaville)"
"Congo (Kinshasa)",woocommerce,"Congo (Kinshasa)"
"Cook Islands",woocommerce,"Cook Islands"
"Costa Rica",woocommerce,"Costa Rica"
Croatia,woocommerce,Croatia
Cuba,woocommerce,Cuba
Cura&ccedil;ao,woocommerce,Cura&ccedil;ao
Cyprus,woocommerce,Cyprus
"Czech Republic",woocommerce,"Czech Republic"
Denmark,woocommerce,Denmark
Djibouti,woocommerce,Djibouti
Dominica,woocommerce,Dominica
"Dominican Republic",woocommerce,"Dominican Republic"
Ecuador,woocommerce,Ecuador
Egypt,woocommerce,Egypt
"El Salvador",woocommerce,"El Salvador"
"Equatorial Guinea",woocommerce,"Equatorial Guinea"
Eritrea,woocommerce,Eritrea
Estonia,woocommerce,Estonia
Ethiopia,woocommerce,Ethiopia
