String,"Source (plugin or theme)","Čeština (cs_CZ)"
Done,woo-product-filter,Done
Done,woo-product-filter,Done
N/A,woo-product-filter,N/A
N/A,woo-product-filter,N/A
N/A,woo-product-filter,N/A
"Not selected",woo-product-filter,"Not selected"
class,woo-product-filter,class
id,woo-product-filter,id
"You have no permissions to view this page",woo-product-filter,"You have no permissions to view this page"
"Choose Icon",woo-product-filter,"Choose Icon"
"Move files for %s failed'), $module['code'])), ErrorsWpf::MOD_INSTALL);
				}
			} else {
				/* translators: %s: module name */
				ErrorsWpf::push(esc_html(sprintf(__('%s is not plugin module'), $module['code'])), ErrorsWpf::MOD_INSTALL);
			}
		}
		return false;
	}
	protected static function _runModuleInstall( $module, $action = 'install' ) {
		$moduleLocationDir = WPF_MODULES_DIR;
		if (!empty($module['ex_plug_dir'])) {
			$moduleLocationDir = UtilsWpf::getPluginDir( $module['ex_plug_dir'] );
		}
		if (is_dir($moduleLocationDir . $module['code'])) {
			if (!class_exists($module['code'] . strFirstUpWpf(WPF_CODE))) {
				importClassWpf($module['code'] . strFirstUpWpf(WPF_CODE), $moduleLocationDir . $module['code'] . DS . 'mod.php');
			}
			$moduleClass = toeGetClassNameWpf($module['code']);
			$moduleObj = new $moduleClass($module);
			if ($moduleObj) {
				$moduleObj->$action();
			}
		}
	}
	/**
	 * Check whether is or no module in given path
	 *
	 * @param string $path path to the module
	 * @return bool true if it is module, else - false
	 */
	public static function isModule( $path ) {
		return true;
	}
	/**
	 * Move files to plugin modules directory
	 *
	 * @param string $code code for module
	 * @param string $path path from what module will be moved
	 * @return bool is success - true, else - false
	 */
	public static function moveFiles( $code, $path ) {
		if (!is_dir(WPF_MODULES_DIR . $code)) {
			if (mkdir(WPF_MODULES_DIR . $code)) {
				UtilsWpf::copyDirectories($path, WPF_MODULES_DIR . $code);
				return true;
			} else {
				ErrorsWpf::push(esc_html__('Cannot create module directory. Try to set permission to ' . WPF_MODULES_DIR . ' directory 755 or 777",woo-product-filter,"Move files for %s failed'), $module['code'])), ErrorsWpf::MOD_INSTALL);
				}
			} else {
				/* translators: %s: module name */
				ErrorsWpf::push(esc_html(sprintf(__('%s is not plugin module'), $module['code'])), ErrorsWpf::MOD_INSTALL);
			}
		}
		return false;
	}
	protected static function _runModuleInstall( $module, $action = 'install' ) {
		$moduleLocationDir = WPF_MODULES_DIR;
		if (!empty($module['ex_plug_dir'])) {
			$moduleLocationDir = UtilsWpf::getPluginDir( $module['ex_plug_dir'] );
		}
		if (is_dir($moduleLocationDir . $module['code'])) {
			if (!class_exists($module['code'] . strFirstUpWpf(WPF_CODE))) {
				importClassWpf($module['code'] . strFirstUpWpf(WPF_CODE), $moduleLocationDir . $module['code'] . DS . 'mod.php');
			}
			$moduleClass = toeGetClassNameWpf($module['code']);
			$moduleObj = new $moduleClass($module);
			if ($moduleObj) {
				$moduleObj->$action();
			}
		}
	}
	/**
	 * Check whether is or no module in given path
	 *
	 * @param string $path path to the module
	 * @return bool true if it is module, else - false
	 */
	public static function isModule( $path ) {
		return true;
	}
	/**
	 * Move files to plugin modules directory
	 *
	 * @param string $code code for module
	 * @param string $path path from what module will be moved
	 * @return bool is success - true, else - false
	 */
	public static function moveFiles( $code, $path ) {
		if (!is_dir(WPF_MODULES_DIR . $code)) {
			if (mkdir(WPF_MODULES_DIR . $code)) {
				UtilsWpf::copyDirectories($path, WPF_MODULES_DIR . $code);
				return true;
			} else {
				ErrorsWpf::push(esc_html__('Cannot create module directory. Try to set permission to ' . WPF_MODULES_DIR . ' directory 755 or 777"
"Install %s failed'), $modDataArr['code'])), ErrorsWpf::MOD_INSTALL);
					}
				}
			}
		}
		if (ErrorsWpf::haveErrors(ErrorsWpf::MOD_INSTALL)) {
			self::displayErrors(false);
			return false;
		}
		update_option(WPF_CODE . '_full_installed', 1);
		return true;
	}
	/**
	 * Public alias for _getCheckRegPlugs()
	 * We will run this each time plugin start to check modules activation messages
	 */
	public static function checkActivationMessages() {

	}
	/**
	 * Deactivate module after deactivating external plugin
	 */
	public static function deactivate() {
		$locations = self::_getPluginLocations();
		$modules = self::_getModulesFromXml($locations['xmlPath']);

		foreach ($modules as $modDataArr) {
			if (FrameWpf::_()->moduleActive($modDataArr['code'])) { //If module is active - then deacivate it
				if (FrameWpf::_()->getModule('options')->getModel('modules')->put(array(
					'id' => FrameWpf::_()->getModule($modDataArr['code'])->getID(),
					'active' => 0,
				))->error) {
					ErrorsWpf::push(esc_html__('Error Deactivation module",woo-product-filter,"Install %s failed'), $modDataArr['code'])), ErrorsWpf::MOD_INSTALL);
					}
				}
			}
		}
		if (ErrorsWpf::haveErrors(ErrorsWpf::MOD_INSTALL)) {
			self::displayErrors(false);
			return false;
		}
		update_option(WPF_CODE . '_full_installed', 1);
		return true;
	}
	/**
	 * Public alias for _getCheckRegPlugs()
	 * We will run this each time plugin start to check modules activation messages
	 */
	public static function checkActivationMessages() {

	}
	/**
	 * Deactivate module after deactivating external plugin
	 */
	public static function deactivate() {
		$locations = self::_getPluginLocations();
		$modules = self::_getModulesFromXml($locations['xmlPath']);

		foreach ($modules as $modDataArr) {
			if (FrameWpf::_()->moduleActive($modDataArr['code'])) { //If module is active - then deacivate it
				if (FrameWpf::_()->getModule('options')->getModel('modules')->put(array(
					'id' => FrameWpf::_()->getModule($modDataArr['code'])->getID(),
					'active' => 0,
				))->error) {
					ErrorsWpf::push(esc_html__('Error Deactivation module"
"Cannot create module directory. Try to set permission to ' . WPF_MODULES_DIR . ' directory 755 or 777",woo-product-filter,"Cannot create module directory. Try to set permission to ' . WPF_MODULES_DIR . ' directory 755 or 777"
"No modules were found in XML file",woo-product-filter,"No modules were found in XML file"
"Invalid XML file",woo-product-filter,"Invalid XML file"
"No XML file were found",woo-product-filter,"No XML file were found"
"Error Deactivation module",woo-product-filter,"Error Deactivation module"
"Error Activating module",woo-product-filter,"Error Activating module"
"Database error detected",woo-product-filter,"Database error detected"
"Invalid ID",woo-product-filter,"Invalid ID"
"Database error detected",woo-product-filter,"Database error detected"
"Empty or invalid ID",woo-product-filter,"Empty or invalid ID"
"Security check",woo-product-filter,"Security check"
"Security check",woo-product-filter,"Security check"
"Security check",woo-product-filter,"Security check"
"Security check",woo-product-filter,"Security check"
"Nothing to update",woo-product-filter,"Nothing to update"
"Database error. Please contact your developer.",woo-product-filter,"Database error. Please contact your developer."
Label,woo-product-filter,Label
Type,woo-product-filter,Type
Active,woo-product-filter,Active
Params,woo-product-filter,Params
Code,woo-product-filter,Code
"External plugin directory",woo-product-filter,"External plugin directory"
ID,woo-product-filter,ID
Label,woo-product-filter,Label
id,woo-product-filter,id
code,woo-product-filter,code
visits,woo-product-filter,visits
spent_time,woo-product-filter,spent_time
modify_timestamp,woo-product-filter,modify_timestamp
